Тип жилья,общая площадь,цена в рублях,ближайшее метро,расстояние до метро,жилая площадь,высота потолков,этаж
квартира,31.40,2 500 тыс. руб,Проспект Ветеранов,19.8 км,17.70,2.50,1/5
квартира,28.20,2 550 тыс. руб,Проспект Ветеранов,22.2 км,15.90,2.55,1/5
Студия,27.00,2 600 тыс. руб,Проспект Ветеранов,17.3 км,16.34,не известен,2/5
квартира,31.00,2 700 тыс. руб,Автово,19.7 км,17.00,2.53,4/5
квартира,29.20,2 740 тыс. руб,Автово,20.9 км,16.50,Не известно,5/5
Студия,27.20,2 750 тыс. руб,Автово,18.2 км,18.80,Не известно,1/5
квартира,30.50,2 800 тыс. руб,Автово,19.2 км,17.20,Не известно,3/3
Студия,26.40,2 800 тыс. руб,Беговая,20.4 км,18.70,Не известно,3/5
квартира,30.20,2 800 тыс. руб,Ленинский  проспект,19.7 км,17.60,2.61,3/3
квартира,31.50,2 800 тыс. руб,Балтийская,21.7 км,18.10,2.49,1/3
квартира,30.50,2 850 тыс. руб,Автово,19.2 км,17.20,2.60,3/3
Студия,25.60,2 850 тыс. руб,Проспект Ветеранов,21.7 км,19.30,Не известно,4/5
квартира,31.70,2 850 тыс. руб,Ленинский  проспект,21.2 км,17.80,2.50,1/5
квартира,33.00,2 900 тыс. руб,Проспект Ветеранов,22 км,18.40,Не известно,5/9
Студия,27.30,2 920 тыс. руб,Проспект Ветеранов,17.9 км,18.88,Не известно,4/5
квартира,29.00,2 989 тыс. руб,Автово,22.2 км,16.40,2.57,3/5
Студия,27.30,3 000 тыс. руб,Ленинский  проспект,18.5 км,18.00,2.70,5/5
квартира,31.10,3 000 тыс. руб,Автово,19.8 км,18.20,2.56,3/5
квартира,32.40,3 000 тыс. руб,Проспект Ветеранов,22.3 км,18.50,Не известно,6/7
квартира,34.00,3 020 тыс. руб,Автово,22.5 км,18.00,2.60,1/5
квартира,32.80,3 050 тыс. руб,Автово,19.6 км,17.80,не известен,9/10
Студия,27.00,3 050 тыс. руб,Проспект Ветеранов,17.7 км,16.00,не известен,3/5
Студия,25.50,3 050 тыс. руб,Проспект Ветеранов,17.9 км,18.40,не известен,4/5
Студия,26.80,3 050 тыс. руб,Автово,17.9 км,18.00,2.60,1/5
Студия,30.50,3 090 тыс. руб,Ленинский  проспект,18.2 км,16.80,Не известно,2/5
квартира,34.90,3 100 тыс. руб,Проспект Ветеранов,18.2 км,17.50,2.53,4/5
квартира,29.00,3 100 тыс. руб,Ленинский  проспект,20.1 км,16.40,2.50,5/5
квартира,31.00,3 100 тыс. руб,Проспект Ветеранов,20.8 км,17.50,2.50,1/5
квартира,30.00,3 150 тыс. руб,Ленинский  проспект,19.7 км,18.00,2.60,2/5
квартира,35.60,3 150 тыс. руб,Ленинский  проспект,22.9 км,22.00,2.90,1/2
квартира,43.00,3 200 тыс. руб,Ленинский  проспект,19.4 км,27.00,Не известно,1/3
квартира,36.50,3 200 тыс. руб,Автово,22.6 км,17.70,2.50,5/7
квартира,32.30,3 200 тыс. руб,Проспект Ветеранов,20.3 км,20.50,2.90,3/3
квартира,37.20,3 250 тыс. руб,Автово,22.5 км,17.80,2.60,1/6
Студия,30.80,3 300 тыс. руб,Проспект Ветеранов,22.2 км,22.10,Не известно,3/5
квартира,34.60,3 300 тыс. руб,Проспект Ветеранов,22.3 км,18.70,2.50,2/7
квартира,34.60,3 300 тыс. руб,Автово,22.8 км,19.10,2.54,3/5
квартира,31.00,3 300 тыс. руб,Автово,18.2 км,14.20,Не известно,2/5
квартира,35.00,3 300 тыс. руб,Ленинский  проспект,22.9 км,15.50,2.50,1/6
квартира,32.50,3 350 тыс. руб,Автово,22.5 км,18.60,2.50,5/9
квартира,31.80,3 350 тыс. руб,Автово,20.4 км,18.20,2.60,4/5
квартира,42.10,3 380 тыс. руб,Проспект Ветеранов,17.1 км,27.10,2.60,1/4
квартира,31.40,3 400 тыс. руб,Автово,19.6 км,17.30,2.55,4/5
квартира,38.20,3 500 тыс. руб,Ленинский  проспект,23 км,21.30,2.51,1/9
квартира,37.40,3 500 тыс. руб,Проспект Ветеранов,17.9 км,15.80,Не известно,3/5
квартира,30.00,3 500 тыс. руб,Ленинский  проспект,20 км,18.00,2.54,5/5
Студия,29.00,3 500 тыс. руб,Автово,20.8 км,19.40,не известен,2/4
квартира,32.90,3 500 тыс. руб,Проспект Ветеранов,22.3 км,18.20,2.54,9/9
квартира,34.00,3 500 тыс. руб,Проспект Ветеранов,17.9 км,14.00,2.65,4/5
квартира,36.40,3 550 тыс. руб,Новокрестовская,21.7 км,23.80,Не известно,4/5
квартира,31.50,3 600 тыс. руб,Ленинский  проспект,23.1 км,17.60,2.52,5/5
квартира,33.20,3 600 тыс. руб,Автово,19.8 км,17.30,2.58,3/9
квартира,37.60,3 600 тыс. руб,Проспект Ветеранов,22.5 км,17.60,2.50,2/6
квартира,33.00,3 650 тыс. руб,Ленинский  проспект,23.1 км,18.70,2.50,2/5
квартира,35.30,3 650 тыс. руб,Проспект Ветеранов,20.5 км,20.60,Не известно,8/9
квартира,37.00,3 700 тыс. руб,Проспект Ветеранов,22.5 км,18.00,2.57,4/6
квартира,33.30,3 700 тыс. руб,Автово,19.1 км,19.90,2.50,1/3
квартира,44.00,3 700 тыс. руб,Автово,20.6 км,29.00,2.52,5/5
квартира,49.40,3 750 тыс. руб,Ленинский  проспект,23.2 км,28.70,2.50,1/7
квартира,42.00,3 750 тыс. руб,Автово,20.5 км,28.10,Не известно,4/4
квартира,32.40,3 850 тыс. руб,Проспект Ветеранов,22.6 км,18.30,2.50,5/9
квартира,49.00,3 950 тыс. руб,Автово,22.8 км,28.70,2.55,1/7
квартира,34.20,3 950 тыс. руб,Автово,22.3 км,17.28,Не известно,2/5
квартира,35.00,3 990 тыс. руб,Ленинский  проспект,18.5 км,15.60,2.70,2/5
квартира,38.40,4 000 тыс. руб,Автово,19.9 км,22.00,2.50,3/5
квартира,37.20,4 000 тыс. руб,Ленинский  проспект,19.7 км,21.00,2.70,5/5
квартира,37.90,4 100 тыс. руб,Ленинский  проспект,23 км,18.00,Не известно,5/6
квартира,54.60,4 150 тыс. руб,Проспект Ветеранов,20.2 км,37.40,Не известно,1/5
квартира,40.10,4 150 тыс. руб,Проспект Ветеранов,17.7 км,19.00,2.70,4/5
квартира,52.60,4 150 тыс. руб,Проспект Ветеранов,17.3 км,27.40,2.50,2/5
квартира,50.50,4 150 тыс. руб,Проспект Ветеранов,22.7 км,28.70,Не известно,1/5
квартира,40.70,4 200 тыс. руб,Проспект Ветеранов,17.9 км,15.10,2.70,2/5
квартира,35.60,4 200 тыс. руб,Автово,17.8 км,17.10,2.88,1/5
квартира,42.10,4 200 тыс. руб,Автово,22.5 км,18.70,2.57,2/6
квартира,35.60,4 200 тыс. руб,Проспект Ветеранов,17.4 км,17.10,2.90,1/5
квартира,51.00,4 280 тыс. руб,Проспект Ветеранов,21.9 км,28.60,2.65,1/7
квартира,54.30,4 290 тыс. руб,Ленинский  проспект,23 км,31.60,2.56,4/5
квартира,57.00,4 300 тыс. руб,Ленинский  проспект,20.8 км,43.00,2.52,5/5
квартира,39.20,4 300 тыс. руб,Ленинский  проспект,20 км,18.00,2.52,2/5
квартира,55.00,4 300 тыс. руб,Автово,19.9 км,37.90,2.55,1/5
квартира,50.47,4 300 тыс. руб,Автово,22.4 км,29.00,2.50,1/9
квартира,46.90,4 400 тыс. руб,Проспект Ветеранов,22.2 км,19.50,2.80,5/5
квартира,53.90,4 450 тыс. руб,Ленинский  проспект,17.9 км,31.40,2.88,1/5
квартира,37.00,4 500 тыс. руб,Проспект Ветеранов,21.9 км,18.00,Не известно,7/9
квартира,36.80,4 500 тыс. руб,Проспект Ветеранов,21.9 км,17.80,2.54,7/9
квартира,36.80,4 500 тыс. руб,Автово,22 км,18.00,Не известно,7/9
квартира,51.00,4 500 тыс. руб,Ленинский  проспект,23.1 км,30.00,Не известно,3/7
квартира,54.50,4 550 тыс. руб,Автово,22 км,30.90,Не известно,1/9
квартира,63.00,4 550 тыс. руб,Автово,20.6 км,42.50,3.00,1/2
квартира,43.20,4 590 тыс. руб,Автово,20.3 км,23.00,2.60,3/5
квартира,51.10,4 600 тыс. руб,Ленинский  проспект,20.8 км,30.50,2.50,1/5
квартира,57.00,4 600 тыс. руб,Автово,22.5 км,32.00,Не известно,7/9
квартира,50.00,4 600 тыс. руб,Проспект Ветеранов,22.2 км,28.70,2.55,1/9
квартира,51.10,4 650 тыс. руб,Ленинский  проспект,20.8 км,30.50,2.70,1/5
квартира,52.00,4 700 тыс. руб,Автово,17.8 км,30.53,2.75,4/5
квартира,51.00,4 740 тыс. руб,Ленинский  проспект,23.1 км,31.00,Не известно,4/5
квартира,64.00,4 750 тыс. руб,Ленинский  проспект,17.9 км,36.80,2.75,5/5
квартира,64.44,4 770 тыс. руб,Ленинский  проспект,22.8 км,27.13,3.20,1/2
квартира,64.89,4 795 тыс. руб,Ленинский  проспект,22.8 км,27.03,3.20,1/2
квартира,48.70,4 830 тыс. руб,Ленинский  проспект,18.8 км,19.10,Не известно,3/4
квартира,52.00,4 890 тыс. руб,Автово,19.8 км,30.00,2.60,1/5
квартира,56.00,4 890 тыс. руб,Проспект Ветеранов,22.7 км,39.00,Не известно,1/5
квартира,56.00,4 890 тыс. руб,Автово,22.9 км,39.00,Не известно,3/7
квартира,57.00,4 930 тыс. руб,Автово,19.8 км,42.40,Не известно,4/5
квартира,37.10,5 000 тыс. руб,Автово,20.4 км,18.00,2.75,1/4
квартира,50.70,5 000 тыс. руб,Проспект Ветеранов,19.5 км,31.30,Не известно,3/5
квартира,67.70,5 099 тыс. руб,Беговая,20.2 км,41.20,2.75,3/5
квартира,50.70,5 100 тыс. руб,Ленинский  проспект,22.6 км,38.70,2.51,7/9
квартира,54.00,5 150 тыс. руб,Проспект Ветеранов,17.1 км,33.00,2.75,5/5
квартира,59.60,5 200 тыс. руб,Ленинский  проспект,22.9 км,33.80,2.50,1/6
квартира,52.00,5 240 тыс. руб,Балтийская,20.7 км,29.60,Не известно,2/5
квартира,64.44,5 250 тыс. руб,Проспект Ветеранов,22.3 км,27.13,3.20,2/2
квартира,55.30,5 250 тыс. руб,Проспект Ветеранов,22.6 км,29.40,Не известно,3/6
квартира,55.00,5 300 тыс. руб,Ленинский  проспект,23.1 км,31.00,2.55,5/9
квартира,55.40,5 450 тыс. руб,Автово,19 км,37.50,2.70,1/3
квартира,76.00,5 500 тыс. руб,Автово,18.8 км,47.00,3.60,1/2
квартира,77.50,5 550 тыс. руб,Проспект Ветеранов,17.2 км,49.10,3.10,1/4
квартира,55.00,5 600 тыс. руб,Беговая,20.8 км,36.00,2.55,2/4
квартира,64.60,5 700 тыс. руб,Автово,18.6 км,40.30,2.53,3/5
квартира,52.70,5 720 тыс. руб,Проспект Ветеранов,22 км,28.60,2.51,13/14
квартира,78.60,5 800 тыс. руб,Беговая,20.4 км,54.90,3.30,4/4
квартира,51.10,5 800 тыс. руб,Проспект Ветеранов,22.6 км,30.60,2.55,9/9
квартира,82.30,5 895 тыс. руб,Ленинский  проспект,22.5 км,57.20,2.50,1/5
квартира,68.00,6 130 тыс. руб,Проспект Ветеранов,22.4 км,40.80,Не известно,6/9
квартира,52.00,6 200 тыс. руб,Автово,18.2 км,29.80,2.65,2/5
квартира,71.40,6 250 тыс. руб,Проспект Ветеранов,22.2 км,40.60,Не известно,5/6
квартира,68.00,6 350 тыс. руб,Проспект Ветеранов,17.1 км,40.90,Не известно,3/5
квартира,55.20,6 400 тыс. руб,Автово,18.8 км,27.00,2.65,3/5
квартира,69.00,6 500 тыс. руб,Проспект Ветеранов,17.1 км,38.00,2.60,2/5
квартира,67.90,6 500 тыс. руб,Проспект Ветеранов,19.2 км,46.00,Не известно,1/5
квартира,70.00,6 600 тыс. руб,Проспект Ветеранов,22.1 км,48.00,Не известно,6/9
квартира,86.10,6 650 тыс. руб,Автово,17.6 км,60.10,2.60,1/5
квартира,68.20,6 690 тыс. руб,Проспект Ветеранов,17.1 км,37.30,2.50,2/5
квартира,71.80,6 700 тыс. руб,Проспект Ветеранов,22.7 км,47.20,Не известно,4/9
квартира,81.00,6 700 тыс. руб,Проспект Ветеранов,17.2 км,48.00,Не известно,5/5
квартира,66.80,6 700 тыс. руб,Автово,22.5 км,41.90,2.60,5/6
квартира,55.20,6 700 тыс. руб,Ленинский  проспект,19.3 км,27.30,2.50,3/5
квартира,82.30,6 750 тыс. руб,Проспект Ветеранов,21.9 км,56.40,Не известно,1/9
квартира,63.30,6 750 тыс. руб,Ленинский  проспект,22.9 км,42.30,2.56,5/7
квартира,63.30,6 750 тыс. руб,Беговая,23.2 км,42.30,Не известно,5/7
квартира,80.00,6 800 тыс. руб,Автово,23.7 км,42.70,2.80,4/5
квартира,88.50,6 800 тыс. руб,Проспект Ветеранов,23.1 км,77.50,4.30,4/5
квартира,60.00,6 950 тыс. руб,Автово,22.6 км,40.00,не известен,5/7
квартира,49.60,7 050 тыс. руб,Проспект Ветеранов,22.5 км,27.80,2.65,5/7
квартира,80.50,7 100 тыс. руб,Автово,22.3 км,49.80,2.57,6/6
квартира,68.90,7 200 тыс. руб,Проспект Ветеранов,22.5 км,43.00,Не известно,4/6
квартира,68.90,7 200 тыс. руб,Автово,22.5 км,43.00,Не известно,4/6
квартира,55.20,7 350 тыс. руб,Автово,19 км,30.60,2.82,1/3
квартира,82.20,7 400 тыс. руб,Проспект Ветеранов,22.2 км,52.25,2.80,5/5
квартира,103.04,7 415 тыс. руб,Автово,22.3 км,41.76,3.50,3/3
квартира,50.37,7 500 тыс. руб,Автово,19 км,36.27,Не известно,3/3
квартира,67.00,7 680 тыс. руб,Проспект Ветеранов,18.2 км,33.10,Не известно,4/5
квартира,80.00,7 700 тыс. руб,Автово,22.3 км,49.00,2.60,3/6
квартира,70.00,7 800 тыс. руб,Автово,22.3 км,50.00,Не известно,5/9
квартира,69.50,7 980 тыс. руб,Проспект Ветеранов,22.8 км,35.00,Не известно,2/12
квартира,59.80,8 000 тыс. руб,Автово,20.1 км,42.20,2.55,1/4
квартира,63.50,8 200 тыс. руб,Проспект Ветеранов,19.3 км,45.70,Не известно,1/2
квартира,92.20,8 800 тыс. руб,Проспект Ветеранов,19.3 км,63.70,2.54,1/4
квартира,64.60,8 950 тыс. руб,Проспект Ветеранов,20 км,47.10,2.50,3/5
квартира,98.10,9 000 тыс. руб,Автово,17.5 км,60.00,3.30,2/4
квартира,149.00,9 495 тыс. руб,Проспект Ветеранов,117.4 км,90.40,3.03,1/2
квартира,149.20,9 508 тыс. руб,Проспект Ветеранов,117.4 км,90.70,3.03,1/2
квартира,149.30,9 514 тыс. руб,Проспект Ветеранов,117.4 км,90.60,3.03,1/2
квартира,149.40,9 520 тыс. руб,Проспект Ветеранов,117.4 км,90.70,3.03,1/2
квартира,149.40,9 520 тыс. руб,Проспект Ветеранов,117.4 км,90.60,3.03,1/2
квартира,149.60,9 533 тыс. руб,Проспект Ветеранов,117.4 км,90.80,3.03,1/2
квартира,93.00,10 300 тыс. руб,Проспект Ветеранов,17.9 км,53.60,Не известно,5/5
квартира,250.00,10 500 тыс. руб,Проспект Ветеранов,22.4 км,100.00,3.10,2/3
квартира,76.80,10 752 тыс. руб,Проспект Ветеранов,18.9 км,25.30,2.70,3/4
квартира,76.80,10 752 тыс. руб,Ленинский  проспект,19.6 км,25.30,2.70,3/4
квартира,200.00,11 000 тыс. руб,Ленинский  проспект,22.9 км,140.00,3.10,4/4
квартира,70.70,12 000 тыс. руб,Автово,20 км,39.00,3.00,4/6
квартира,75.90,12 000 тыс. руб,Проспект Ветеранов,20.9 км,42.00,4.50,4/4
квартира,116.70,12 900 тыс. руб,Новокрестовская,20.3 км,72.40,Не известно,3/3
квартира,97.40,13 636 тыс. руб,Ленинский  проспект,19.5 км,39.50,2.94,2/4
квартира,97.40,14 000 тыс. руб,Ленинский  проспект,19.5 км,39.50,2.94,2/4
квартира,204.90,15 000 тыс. руб,Проспект Ветеранов,20 км,57.70,Не известно,2/6
квартира,94.40,15 000 тыс. руб,Автово,19.2 км,59.70,3.40,1/2
квартира,108.70,15 218 тыс. руб,Автово,19.1 км,51.00,2.70,3/4
квартира,133.10,21 000 тыс. руб,Ленинский  проспект,19.5 км,51.60,Не известно,1/4
квартира,39.50,3 650 тыс. руб,Проспект Ветеранов,17.9 км,17.10,Не известно,1/5
квартира,55.50,4 650 тыс. руб,Проспект Ветеранов,21.9 км,35.00,Не известно,5/5
квартира,67.00,7 700 тыс. руб,Автово,22.3 км,47.00,Не известно,5/6
квартира,175.00,29 000 тыс. руб,Проспект Ветеранов,18.9 км,95.00,3.00,2/3
квартира,43.00,1 600 тыс. руб,Проспект Ветеранов,18.9 км,30.50,Не известно,1/3
